sede_id,cantidad_secciones,region_geografica,iso3,nombre_sede
EECUA,8,AMÉRICA  DEL  SUR,ECU,Embajada  en  Ecuador
ECHIN,8,ASIA,CHN,Embajada  en  China
ESURI,6,AMÉRICA  DEL  SUR,SUR,Embajada  en  Surinam
ETRIA,11,EUROPA  OCCIDENTAL,AUT,Embajada  en  Austria
CSCRS,4,AMÉRICA  DEL  SUR,BOL,Consulado  General  y  Centro  de  Promoción  en  Santa  Cruz
EARGE,6,ÁFRICA  DEL  NORTE  Y  CERCANO  ORIENTE,DZA,Embajada  en  Argelia
ECUBA,5,AMÉRICA  CENTRAL  Y  CARIBE,CUB,Embajada  en  Cuba
CSIDN,3,OCEANÍA,AUS,Consulado  General  en  Sidney
EVIET,4,ASIA,VNM,Embajada  en  Vietnam
ESUEC,4,EUROPA  OCCIDENTAL,SWE,Embajada  en  Suecia
CNYOR,9,AMÉRICA  DEL  NORTE,USA,Consulado  General  y  Centro  de  Promoción  en  Nueva  York
ETAIL,6,ASIA,THA,Embajada  en  Tailandia
EBOLV,12,AMÉRICA  DEL  SUR,BOL,Embajada  en  Bolivia
EALEM,10,EUROPA  OCCIDENTAL,DEU,Embajada  en  Alemania
EITAL,10,EUROPA  OCCIDENTAL,ITA,Embajada  en  Italia
CMIAM,8,AMÉRICA  DEL  NORTE,USA,Consulado  General  y  Centro  de  Promoción  en  Miami
ECANA,4,AMÉRICA  DEL  NORTE,CAN,Embajada  en  Canadá
EBARB,7,AMÉRICA  CENTRAL  Y  CARIBE,BRB,Embajada  en  Barbados
CBARC,6,EUROPA  OCCIDENTAL,ESP,Consulado  General  y  Centro  de  Promoción  en  Barcelona
EHOND,4,AMÉRICA  CENTRAL  Y  CARIBE,HND,Embajada  en  Honduras
EASIR,1,ASIA,SYR,Embajada  en  Siria
CPABL,1,AMÉRICA  DEL  SUR,BRA,Consulado  General  y  Centro  de  Promoción  en  San  Pablo
ENICA,1,AMÉRICA  CENTRAL  Y  CARIBE,NIC,Embajada  en  Nicaragua
EKENY,6,ÁFRICA  SUBSAHARIANA,KEN,Embajada  en  Kenia
CGUAY,2,AMÉRICA  DEL  SUR,ECU,Consulado  en  Guayaquil
EPERU,7,AMÉRICA  DEL  SUR,PER,Embajada  en  Perú
